SOURCE_URL: http://swc.iitj.ac.in/faculty_advisors.php

Institute Students Wellbeing Committee (ISWC)
Prof. Ankita Sharma Dean of Student Affairs Chairperson (Ex-officio) Email: ankitasharma@iitj.ac.in Dr. Prasenjeet Tribhuvan Member Convener Contact : 0291-2801408 Email : prasenjeet@iitj.ac.in Faculty Advisors 1. Dr. Priyanka Singh, Associate Professor, Deptt. of BSBE Member 2. Dr. Milan Kumar Hazra, Assistant Professor, Deptt. of Chemistry Member 3. Dr. Sumit Kamal, Assistant Professor, Deptt. of CE Member 4. Dr. Monika Dubey, Assistant Professor, Deptt. of C&IE Member 5. Dr. Anand Mishra, Assistant Professor, Deptt. of CS&E Member 6. Dr. Rajendra Nagar, Assistant Professor, Deptt. of EE Member 7. Dr. Moumita Mandal, Assistant Professor, Deptt. of Mathematics Member 8. Dr. Amrita Puri, Assistant Professor, Deptt. of ME Member 9. Dr. Appala Naidu Gandi, Associate Professor, Deptt. of M&ME Member 10. Dr. Sunita, Assistant Professor, Deptt. of Physics Member 11. Dr. Venkat Ram Reddy Ganuthula, Assistant Professor, SME Member 12. Dr. Ganesh Manjhi, Assistant Professor, SAIDE Member 13. Dr. Shimmila Bhowmick, Young Faculty Associate, School of Design Member
Prof. Ankita Sharma Dean of Student Affairs Chairperson (Ex-officio) Email: ankitasharma@iitj.ac.in
Dean of Student Affairs
Chairperson (Ex-officio)
Email: ankitasharma@iitj.ac.in
Dr. Prasenjeet Tribhuvan Member Convener Contact : 0291-2801408 Email : prasenjeet@iitj.ac.in
Dr. Prasenjeet Tribhuvan
Contact : 0291-2801408
Email : prasenjeet@iitj.ac.in
Dr. Priyanka Singh, Associate Professor, Deptt. of BSBE
Dr. Milan Kumar Hazra, Assistant Professor, Deptt. of Chemistry
Dr. Sumit Kamal, Assistant Professor, Deptt. of CE
Dr. Monika Dubey, Assistant Professor, Deptt. of C&IE
Dr. Anand Mishra, Assistant Professor, Deptt. of CS&E
Dr. Rajendra Nagar, Assistant Professor, Deptt. of EE
Dr. Moumita Mandal, Assistant Professor, Deptt. of Mathematics
Dr. Amrita Puri, Assistant Professor, Deptt. of ME
Dr. Appala Naidu Gandi, Associate Professor, Deptt. of M&ME
Dr. Sunita, Assistant Professor, Deptt. of Physics
Dr. Venkat Ram Reddy Ganuthula, Assistant Professor, SME
Dr. Ganesh Manjhi, Assistant Professor, SAIDE
Dr. Shimmila Bhowmick, Young Faculty Associate, School of Design
